android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.a:
    395:399:boolean hideSubMenus() -> g
    406:406:boolean isOverflowMenuShowing() -> h
    410:410:boolean isOverflowMenuShowPending() -> i
    423:559:boolean flagActionItems() -> b
    564:566:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    593:599:void onSubUiVisibilityChanged(boolean) -> a
    602:604:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    53:53:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.widget.ActionMenuPresenter) -> a
    53:53:android.support.v7.view.menu.MenuBuilder access$100(android.support.v7.widget.ActionMenuPresenter) -> b
    53:53:android.support.v7.view.menu.MenuView access$200(android.support.v7.widget.ActionMenuPresenter) -> c
    53:53:android.support.v7.view.menu.MenuBuilder access$300(android.support.v7.widget.ActionMenuPresenter) -> d
    53:53:android.support.v7.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> e
    53:53:android.support.v7.view.menu.MenuView access$500(android.support.v7.widget.ActionMenuPresenter) -> f
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.d$a:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    745:755:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View) -> <init>
    759:763:void onDismiss() -> e
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.d$b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    811:812:void <init>(android.support.v7.widget.ActionMenuPresenter) -> <init>
    816:816:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.d$c:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    794:796:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> <init>
    799:807:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.d$d:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    640:679:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context) -> <init>
    683:689:boolean performClick() -> performClick
    694:694:boolean needsDividerBefore() -> c
    699:699:boolean needsDividerAfter() -> d
    704:721:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.d$d$1:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    650:650:void <init>(android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton,android.view.View,android.support.v7.widget.ActionMenuPresenter) -> <init>
    653:657:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    662:663:boolean onForwardingStarted() -> b
    671:676:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.d$e:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    727:731:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean) -> <init>
    735:741:void onDismiss() -> e
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.d$f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    767:768:void <init>(android.support.v7.widget.ActionMenuPresenter) -> <init>
    772:776:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    781:788:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.content.Context mPopupContext -> d
    int mPopupTheme -> e
    boolean mReserveOverflow -> f
    android.support.v7.widget.ActionMenuPresenter mPresenter -> g
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> h
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> a
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> b
    75:76:void <init>(android.content.Context) -> <init>
    79:86:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    96:104:void setPopupTheme(int) -> setPopupTheme
    112:112:int getPopupTheme() -> getPopupTheme
    121:123:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    127:137:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    140:141:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    146:173:void onMeasure(int,int) -> onMeasure
    177:386:void onMeasureExactFormat(int,int) -> c
    403:433:int measureChildForCells(android.view.View,int,int,int,int) -> a
    438:539:void onLayout(boolean,int,int,int,int) -> onLayout
    543:545:void onDetachedFromWindow() -> onDetachedFromWindow
    553:555:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    564:565:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    571:571:boolean isOverflowReserved() -> a
    577:578:void setOverflowReserved(boolean) -> setOverflowReserved
    582:585:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    590:590:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    595:604:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    609:609:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    615:617:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    623:623:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    629:629:int getWindowAnimations() -> getWindowAnimations
    635:636:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    647:659:android.view.Menu getMenu() -> getMenu
    668:670:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    678:678:android.support.v7.view.menu.MenuBuilder peekMenu() -> d
    687:687:boolean showOverflowMenu() -> e
    696:696:boolean hideOverflowMenu() -> f
    706:706:boolean isOverflowMenuShowing() -> g
    712:712:boolean isOverflowMenuShowPending() -> h
    719:722:void dismissPopupMenus() -> i
    729:741:boolean hasSupportDividerBeforeChildAt(int) -> a
    745:745:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    751:752:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    47:47:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    47:47:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    47:47:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    47:47:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    47:47:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    47:47:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$a:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$b:
    android.support.v7.widget.ActionMenuView this$0 -> a
    788:789:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    793:793:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    797:797:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$c:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
    828:829:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    832:833:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    836:838:void <init>(android.support.v7.widget.ActionMenuView$LayoutParams) -> <init>
    841:843:void <init>(int,int) -> <init>
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$d:
    android.support.v7.widget.ActionMenuView this$0 -> a
    770:771:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    775:776:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    781:784:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$e:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.ActivityChooserModel -> android.support.v7.widget.e:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> e
    java.util.Map sDataModelRegistry -> f
    java.lang.Object mInstanceLock -> g
    java.util.List mActivities -> h
    java.util.List mHistoricalRecords -> i
    android.content.Context mContext -> b
    java.lang.String mHistoryFileName -> c
    android.content.Intent mIntent -> j
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> k
    int mHistoryMaxSize -> l
    boolean mCanReadHistoricalData -> d
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    396:399:int getActivityCount() -> a
    411:414:android.content.pm.ResolveInfo getActivity(int) -> a
    425:436:int getActivityIndex(android.content.pm.ResolveInfo) -> a
    458:489:android.content.Intent chooseActivity(int) -> b
    513:519:android.content.pm.ResolveInfo getDefaultActivity() -> b
    533:555:void setDefaultActivity(int) -> c
    567:578:void persistHistoricalDataIfNeeded() -> c
    655:662:void ensureConsistentState() -> d
    672:678:boolean sortActivitiesIfNeeded() -> e
    688:700:boolean loadActivitiesIfNeeded() -> f
    711:718:boolean readHistoricalDataIfNeeded() -> g
    728:736:boolean addHistoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> a
    743:754:void pruneExcessiveHistoricalRecordsIfNeeded() -> h
    963:1031:void readHistoricalDataImpl() -> i
    158:224:void <clinit>() -> <clinit>
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.widget.e$a:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> c
    870:872:void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    876:876:int hashCode() -> hashCode
    881:894:boolean equals(java.lang.Object) -> equals
    898:898:int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    903:908:java.lang.String toString() -> toString
    853:853:int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.e$b:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.e$c:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    784:785:void <init>(java.lang.String,long,float) -> <init>
    794:798:void <init>(android.content.ComponentName,long,float) -> <init>
    802:807:int hashCode() -> hashCode
    812:835:boolean equals(java.lang.Object) -> equals
    840:846:java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.widget.e$d:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.widget.e$e:
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    1038:1039:void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    1044:1099:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1036:1036:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> a
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> i
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> j
    android.widget.FrameLayout mExpandActivityOverflowButton -> b
    android.widget.ImageView mExpandActivityOverflowButtonImage -> k
    android.widget.FrameLayout mDefaultActivityButton -> c
    int mListPopupMaxWidth -> l
    android.support.v4.view.ActionProvider mProvider -> d
    android.database.DataSetObserver mModelDataSetObserver -> e
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> m
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> n
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> f
    boolean mIsSelectingDefaultActivity -> g
    int mInitialActivityCount -> h
    boolean mIsAttachedToWindow -> o
    int mDefaultActionButtonContentDescription -> p
    287:292:void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
